.
├── FHIR-us-core.xml
├── IGJSON_TMP
├── README.md
├── SUSHI-GENERATED-FILES.md
├── USCORE-package-list-copy.yml
├── USCore-package-list.json
├── fsh-generated
│   ├── data
│   │   ├── documentreference-clinical-note-post.md
│   │   ├── encounter-location.md
│   │   ├── example_link.md
│   │   ├── examplebutton.html
│   │   ├── examplebutton_default.html
│   │   ├── get-all-active-meds-searchbundle.md
│   │   ├── get-all-active-meds.md
│   │   ├── get-all-allergy-provenance-future-health.md
│   │   ├── get-all-allergy-provenance-good-health.md
│   │   ├── get-all-allergy-provenance-sunshine-health.md
│   │   ├── get-all-ecounter-meds-searchbundle.md
│   │   ├── get-all-enc-meds.md
│   │   ├── get-all-meds-searchbundle.md
│   │   ├── get-all-meds.md
│   │   ├── img-med.html
│   │   ├── img-narrow.html
│   │   ├── img-portrait-med.html
│   │   ├── img-portrait.html
│   │   ├── img-small.html
│   │   ├── img.html
│   │   ├── link-list.md
│   │   ├── missing-status.md
│   │   ├── ms-target-table-generator.md
│   │   ├── new_page.md
│   │   ├── nonnormative-example-boilerplate.md
│   │   ├── note-and-report-types-scenario1.md
│   │   ├── note-and-report-types-scenario2.md
│   │   ├── note-and-report-types-scenario3.md
│   │   ├── note-and-report-types-scenario4.md
│   │   ├── obs_cat_guidance.md
│   │   ├── observation_guidance_1.md
│   │   ├── page-link-list.md
│   │   ├── provenance-author-bullet-generator.md
│   │   ├── quickstart-intro.md
│   │   ├── quickstart-search.md
│   │   ├── r4-link-list.md
│   │   ├── read-and-write-format-scenario1.md
│   │   ├── read-and-write-format-scenario2.md
│   │   ├── representing-meds.md
│   │   ├── res-list-generator.md
│   │   ├── sd-list-generator.md
│   │   ├── sd_link.html
│   │   ├── search-requirement-handler.md
│   │   ├── should-3166-subdivision-codes.md
│   │   ├── should-project-us.md
│   │   ├── uscdi-uscore-version-table.md
│   │   ├── vitals-guidance.md
│   │   └── whats-new
│   ├── intro-notes
│   │   ├── DiagnosticReport-cbc-intro.md
│   │   ├── DiagnosticReport-metabolic-panel-intro.md
│   │   ├── Observation-cbc-erythrocytes-intro.md
│   │   ├── Observation-cbc-hematocrit-intro.md
│   │   ├── Observation-cbc-hemoglobin-intro.md
│   │   ├── Observation-cbc-leukocytes-intro.md
│   │   ├── Observation-cbc-mch-intro.md
│   │   ├── Observation-cbc-mchc-intro.md
│   │   ├── Observation-cbc-mcv-intro.md
│   │   ├── Observation-cbc-platelets-intro.md
│   │   ├── Observation-serum-bun-intro.md
│   │   ├── Observation-serum-calcium-intro.md
│   │   ├── Observation-serum-chloride-intro.md
│   │   ├── Observation-serum-co2-intro.md
│   │   ├── Observation-serum-creatinine-intro.md
│   │   ├── Observation-serum-glucose-intro.md
│   │   ├── Observation-serum-potassium-intro.md
│   │   ├── Observation-serum-sodium-intro.md
│   │   ├── StructureDefinition-head-occipital-frontal-circumference-percentile-intro.md
│   │   ├── StructureDefinition-head-occipital-frontal-circumference-percentile-notes.md
│   │   ├── StructureDefinition-pediatric-bmi-for-age-intro.md
│   │   ├── StructureDefinition-pediatric-bmi-for-age-notes.md
│   │   ├── StructureDefinition-pediatric-weight-for-height-intro.md
│   │   ├── StructureDefinition-pediatric-weight-for-height-notes.md
│   │   ├── StructureDefinition-us-core-adi-documentreference-intro.md
│   │   ├── StructureDefinition-us-core-adi-documentreference-notes.md
│   │   ├── StructureDefinition-us-core-allergyintolerance-intro.md
│   │   ├── StructureDefinition-us-core-allergyintolerance-notes.md
│   │   ├── StructureDefinition-us-core-average-blood-pressure-intro.md
│   │   ├── StructureDefinition-us-core-average-blood-pressure-notes.md
│   │   ├── StructureDefinition-us-core-birthsex-intro.md
│   │   ├── StructureDefinition-us-core-blood-pressure-intro.md
│   │   ├── StructureDefinition-us-core-blood-pressure-notes.md
│   │   ├── StructureDefinition-us-core-bmi-intro.md
│   │   ├── StructureDefinition-us-core-bmi-notes.md
│   │   ├── StructureDefinition-us-core-body-height-intro.md
│   │   ├── StructureDefinition-us-core-body-height-notes.md
│   │   ├── StructureDefinition-us-core-body-temperature-intro.md
│   │   ├── StructureDefinition-us-core-body-temperature-notes.md
│   │   ├── StructureDefinition-us-core-body-weight-intro.md
│   │   ├── StructureDefinition-us-core-body-weight-notes.md
│   │   ├── StructureDefinition-us-core-care-experience-preference-intro.md
│   │   ├── StructureDefinition-us-core-care-experience-preference-notes.md
│   │   ├── StructureDefinition-us-core-careplan-intro.md
│   │   ├── StructureDefinition-us-core-careplan-notes.md
│   │   ├── StructureDefinition-us-core-careteam-intro.md
│   │   ├── StructureDefinition-us-core-careteam-notes.md
│   │   ├── StructureDefinition-us-core-condition-encounter-diagnosis-intro.md
│   │   ├── StructureDefinition-us-core-condition-encounter-diagnosis-notes.md
│   │   ├── StructureDefinition-us-core-condition-problems-health-concerns-intro.md
│   │   ├── StructureDefinition-us-core-condition-problems-health-concerns-notes.md
│   │   ├── StructureDefinition-us-core-coverage-intro.md
│   │   ├── StructureDefinition-us-core-coverage-notes.md
│   │   ├── StructureDefinition-us-core-device-intro.md
│   │   ├── StructureDefinition-us-core-device-notes.md
│   │   ├── StructureDefinition-us-core-diagnosticreport-lab-intro.md
│   │   ├── StructureDefinition-us-core-diagnosticreport-lab-notes.md
│   │   ├── StructureDefinition-us-core-diagnosticreport-note-intro.md
│   │   ├── StructureDefinition-us-core-diagnosticreport-note-notes.md
│   │   ├── StructureDefinition-us-core-documentreference-intro.md
│   │   ├── StructureDefinition-us-core-documentreference-notes.md
│   │   ├── StructureDefinition-us-core-encounter-intro.md
│   │   ├── StructureDefinition-us-core-encounter-notes.md
│   │   ├── StructureDefinition-us-core-ethnicity-intro.md
│   │   ├── StructureDefinition-us-core-familymemberhistory-intro.md
│   │   ├── StructureDefinition-us-core-familymemberhistory-notes.md
│   │   ├── StructureDefinition-us-core-familymemberhistory-recorder-intro.md
│   │   ├── StructureDefinition-us-core-goal-intro.md
│   │   ├── StructureDefinition-us-core-goal-notes.md
│   │   ├── StructureDefinition-us-core-head-circumference-intro.md
│   │   ├── StructureDefinition-us-core-head-circumference-notes.md
│   │   ├── StructureDefinition-us-core-heart-rate-intro.md
│   │   ├── StructureDefinition-us-core-heart-rate-notes.md
│   │   ├── StructureDefinition-us-core-immunization-intro.md
│   │   ├── StructureDefinition-us-core-immunization-notes.md
│   │   ├── StructureDefinition-us-core-location-intro.md
│   │   ├── StructureDefinition-us-core-location-notes.md
│   │   ├── StructureDefinition-us-core-medication-adherence-intro.md
│   │   ├── StructureDefinition-us-core-medication-intro.md
│   │   ├── StructureDefinition-us-core-medication-notes.md
│   │   ├── StructureDefinition-us-core-medicationdispense-intro.md
│   │   ├── StructureDefinition-us-core-medicationdispense-notes.md
│   │   ├── StructureDefinition-us-core-medicationrequest-intro.md
│   │   ├── StructureDefinition-us-core-medicationrequest-notes.md
│   │   ├── StructureDefinition-us-core-observation-adi-documentation-intro.md
│   │   ├── StructureDefinition-us-core-observation-adi-documentation-notes.md
│   │   ├── StructureDefinition-us-core-observation-clinical-result-intro.md
│   │   ├── StructureDefinition-us-core-observation-clinical-result-notes.md
│   │   ├── StructureDefinition-us-core-observation-lab-intro.md
